[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m
[274/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm0.c.obj
[275/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm1.c.obj
[276/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm2.c.obj
[277/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm3.c.obj
[278/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm5.c.obj
[279/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm6.c.obj
[280/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm7.c.obj
[281/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effm8.c.obj
[282/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/effect/effxx.c.obj
[283/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_00.c.obj
[284/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_01.c.obj
[285/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_02.c.obj
[286/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_03.c.obj
[287/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_04.c.obj
[288/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_05.c.obj
[289/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_06.c.obj
[290/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_07.c.obj
[291/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_08.c.obj
[292/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_09.c.obj
[293/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_10.c.obj
[294/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_11.c.obj
[295/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_12.c.obj
[296/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_13.c.obj
[297/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_14.c.obj
[298/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_16.c.obj
[299/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_17.c.obj
[300/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_18.c.obj
[301/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_19.c.obj
[302/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_20.c.obj
[303/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_data.c.obj
[304/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ending/end_main.c.obj
[305/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/bbbscom.c.obj
[306/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/bbbscom2.c.obj
[307/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/caldir.c.obj
[308/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/charid.c.obj
[309/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/cmd_data.c.obj
[310/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/hitefef.c.obj
[311/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/hitefpl.c.obj
[312/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/hitplef.c.obj
[313/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/hitplpl.c.obj
[314/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plcnt3.c.obj
[315/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plmain2.c.obj
[316/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat.c.obj
[317/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat00.c.obj
[318/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat01.c.obj
[319/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat02.c.obj
[320/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat03.c.obj
[321/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat04.c.obj
[322/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat05.c.obj
[323/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat06.c.obj
[324/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat07.c.obj
[325/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat08.c.obj
[326/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat09.c.obj
[327/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/cmb_win.c.obj
[328/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat10.c.obj
[329/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat11.c.obj
[330/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat12.c.obj
[331/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat13.c.obj
[332/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat14.c.obj
[333/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plcnt2.c.obj
[334/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat16.c.obj
[335/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat17.c.obj
[336/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat18.c.obj
[337/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plmain.c.obj
[338/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat19.c.obj
[339/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpat20.c.obj
[340/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpatuni.c.obj
[341/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpca.c.obj
[342/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/grade.c.obj
[343/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpcu.c.obj
[344/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpnm.c.obj
[345/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plcnt.c.obj
[346/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/pls01.c.obj
[347/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/cmd_main.c.obj
[348/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/manage.c.obj
[349/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/pow_pow.c.obj
[350/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/slowf.c.obj
[351/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/stun.c.obj
[352/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/hitcheck.c.obj
[353/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/vital.c.obj
[354/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/workuser.c.obj
[355/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/game_globals.c.obj
[356/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/init3rd.c.obj
[357/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/io/file_loader.c.obj
[358/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/io/fs_sys.c.obj
[359/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/io/gd3rd.c.obj
[360/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/io/vm_sub.c.obj
[361/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/charset.c.obj
[362/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/menu/dir_data.c.obj
[363/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/menu/menu_draw.c.obj
[364/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/pls00.c.obj
[365/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/msgextra_en.c.obj
[366/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/msgmenu_en.c.obj
[367/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/msgsysdir_en.c.obj
[368/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/msgtable_en.c.obj
[369/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl00end_en.c.obj
[370/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/pls02.c.obj
[371/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/spgauge.c.obj
[372/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl00tlk_en.c.obj
[373/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl00win_en.c.obj
[374/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl01end_en.c.obj
[375/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl01tlk_en.c.obj
[376/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl01win_en.c.obj
[377/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl02end_en.c.obj
[378/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl02tlk_en.c.obj
[379/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl02win_en.c.obj
[380/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl03end_en.c.obj
[381/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl03tlk_en.c.obj
[382/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/io/pulpul.c.obj
[383/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/pls03.c.obj
[384/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl03win_en.c.obj
[385/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/io/ioconv.c.obj
[386/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl04end_en.c.obj
[387/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/engine/plpdm.c.obj
[388/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl04tlk_en.c.obj
[389/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl04win_en.c.obj
[390/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl05end_en.c.obj
[391/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl05tlk_en.c.obj
[392/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl05win_en.c.obj
[393/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/game.c.obj
[394/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl06end_en.c.obj
[395/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl06tlk_en.c.obj
[396/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl06win_en.c.obj
[397/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl07end_en.c.obj
[398/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl07tlk_en.c.obj
[399/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl07win_en.c.obj
[400/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl08end_en.c.obj
[401/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl08tlk_en.c.obj
[402/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl08win_en.c.obj
[403/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl09end_en.c.obj
[404/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl09tlk_en.c.obj
[405/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl09win_en.c.obj
[406/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl10end_en.c.obj
[407/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl10tlk_en.c.obj
[408/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl10win_en.c.obj
[409/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl11end_en.c.obj
[410/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl11tlk_en.c.obj
[411/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl11win_en.c.obj
[412/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl12end_en.c.obj
[413/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl12tlk_en.c.obj
[414/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl12win_en.c.obj
[415/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl13end_en.c.obj
[416/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/menu/menu_input.c.obj
[417/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl13tlk_en.c.obj
[418/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl13win_en.c.obj
[419/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl14end_en.c.obj
[420/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl14win_en.c.obj
[421/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl15end_en.c.obj
[422/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl15tlk_en.c.obj
[423/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl15win_en.c.obj
[424/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl16end_en.c.obj
[425/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl16tlk_en.c.obj
[426/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl16win_en.c.obj
[427/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl17end_en.c.obj
[428/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl17win_en.c.obj
[429/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl18end_en.c.obj
[430/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl18tlk_en.c.obj
[431/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl18win_en.c.obj
[432/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl19end_en.c.obj
[433/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/menu/menu.c.obj
[434/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl19tlk_en.c.obj
[435/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/message/en/pl19win_en.c.obj
[436/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/opening/op_sub.c.obj
[437/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/rendering/aboutspr.c.obj
[438/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/rendering/meta_col.c.obj
[439/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/rendering/mmtmcnt.c.obj
[440/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/rendering/texgroup.c.obj
[441/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/continue.c.obj
[442/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/gameover.c.obj
[443/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/n_input.c.obj
[444/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/ranking.c.obj
[445/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/staff.c.obj
[446/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/win.c.obj
[447/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/select_timer.c.obj
[448/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/sound/se.c.obj
[449/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/sound/se_data.c.obj
[450/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/sound/sound_lookup.c.obj
[451/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg000.c.obj
[452/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg010.c.obj
[453/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg020.c.obj
[454/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg030.c.obj
[455/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg040.c.obj
[456/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg050.c.obj
[457/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg060.c.obj
[458/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg070.c.obj
[459/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg080.c.obj
[460/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg090.c.obj
[461/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/rendering/texcash.c.obj
[462/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg100.c.obj
[463/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg120.c.obj
[464/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg130.c.obj
[465/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/next_cpu.c.obj
[466/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg140.c.obj
[467/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/entry.c.obj
[468/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg150.c.obj
[469/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg160.c.obj
[470/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg180.c.obj
[471/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg190.c.obj
[472/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bg_data.c.obj
[473/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bns_bg2.c.obj
[474/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/bonus_bg.c.obj
[475/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/stage/tate00.c.obj
[476/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/pause.c.obj
[477/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/ramcnt.c.obj
[478/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/screen/sel_pl.c.obj
[479/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/sound/sound3rd.c.obj
[480/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/reset.c.obj
[481/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/saver.c.obj
[482/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/sys_sub2.c.obj
[483/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/sysdir.c.obj
[484/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/rendering/color3rd.c.obj
[485/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/system/work_sys.c.obj
[486/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/training/training_dummy.c.obj
[487/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/training/training_prediction.c.obj
[488/554] Building C object CMakeFiles/3sx.dir/src/sf33rd/Source/Game/ui/count.c.obj
